


Index of /pub/gnu
anastasis-0.3.1.tar.gz2023-01-26 15:37  1.5M 
anastasis-0.3.1.tar.gz.sig2023-01-26 15:37  566  
anastasis-0.3.2.tar.gz2023-02-22 05:12  1.5M 
anastasis-0.3.2.tar.gz.sig2023-02-22 05:13  566  
anastasis-0.4.0.tar.gz2023-09-24 16:53  1.3M 
anastasis-0.4.0.tar.gz.sig2023-09-24 16:53  566  
anastasis-gtk-0.0.0.tar.gz2021-08-28 03:20  1.1M 
anastasis-gtk-0.0.0.tar.gz.sig2021-08-28 03:20  566  
anastasis-gtk-0.1.0.tar.gz2021-09-08 04:49  568K 
anastasis-gtk-0.1.0.tar.gz.sig2021-09-08 04:49  566  
anastasis-gtk-0.2.0.tar.gz2021-10-03 11:29  587K 
anastasis-gtk-0.2.0.tar.gz.sig2021-10-03 11:29  566  
anastasis-gtk-0.3.0.tar.gz2022-09-26 14:43  599K 
anastasis-gtk-0.3.0.tar.gz.sig2022-09-26 14:43  566  
anastasis-gtk-0.3.1.tar.gz2023-01-26 15:37  613K 
anastasis-gtk-0.3.1.tar.gz.sig2023-01-26 15:37  566  
anastasis-gtk-0.3.2.tar.gz2023-02-22 05:13  613K 
anastasis-gtk-0.3.2.tar.gz.sig2023-02-22 05:13  566  
anastasis-gtk-0.4.0.tar.gz2023-09-24 16:53  622K 
anastasis-gtk-0.4.0.tar.gz.sig2023-09-24 16:53  566  
anastasis-latest.tar.gz2023-09-24 16:53  1.3M 
anastasis-latest.tar.gz.sig2023-09-24 16:53  566  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/anubis


Index of /pub/gnu/anubis

NameLast modifiedSizeDescription

Parent Directory   -  
anubis-3.6.2.tar.gz2002-12-15 10:23  409K 
anubis-4.0.tar.gz2004-12-18 07:43  857K 
anubis-4.0.tar.gz.sig2004-12-18 07:44  189  
anubis-4.1.1.tar.gz2008-12-20 07:06  1.1M 
anubis-4.1.1.tar.gz.sig2008-12-20 07:06  197  
anubis-4.1.tar.gz2007-11-04 12:57  927K 
anubis-4.1.tar.gz.sig2007-11-04 12:57  189  
anubis-4.2.tar.bz22014-05-23 16:35  1.1M 
anubis-4.2.tar.bz2.sig2014-05-23 16:35  198  
anubis-4.2.tar.gz2014-05-23 16:35  1.5M 
anubis-4.2.tar.gz.sig2014-05-23 16:35  198  
anubis-4.3.tar.bz22024-01-06 05:56  890K 
anubis-4.3.tar.bz2.sig2024-01-06 05:56   95  
anubis-4.3.tar.gz2024-01-06 05:56  1.2M 
anubis-4.3.tar.gz.sig2024-01-06 05:56   95  
anubis-latest.tar.bz22024-01-06 05:56  890K 
anubis-latest.tar.bz2.sig2024-01-06 05:56   95  
anubis-latest.tar.gz2024-01-06 05:56  1.2M 
anubis-latest.tar.gz.sig2024-01-06 05:56   95  
md5sum2002-12-21 14:30  108  
sha1sum2002-12-21 14:32  124  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/apl


Index of /pub/gnu/apl

NameLast modifiedSizeDescription

Parent Directory   -  
README.files2021-02-11 12:44  1.0K 
README.files.sig2021-02-11 12:44  310  
apl2019-06-23 09:59   24M 
apl-1.0-0.i386.rpm2013-10-13 11:44  756K 
apl-1.0-0.i386.rpm.sig2013-10-13 11:44  287  
apl-1.0-0.src.rpm2013-10-13 11:44  732K 
apl-1.0-0.src.rpm.sig2013-10-13 11:44  287  
apl-1.0.tar.gz2013-10-13 11:45  730K 
apl-1.0.tar.gz.sig2013-10-13 11:45  287  
apl-1.1-0.i386.rpm2013-11-05 07:42  765K 
apl-1.1-0.i386.rpm.sig2013-11-05 07:42  287  
apl-1.1-0.src.rpm2013-11-05 07:42  737K 
apl-1.1-0.src.rpm.sig2013-11-05 07:42  287  
apl-1.1.tar.gz2013-11-05 07:43  735K 
apl-1.1.tar.gz.sig2013-11-05 07:43  287  
apl-1.2-0.i486.rpm2014-01-13 13:53  1.7M 
apl-1.2-0.i486.rpm.sig2014-01-13 13:53  287  
apl-1.2-0.src.rpm2014-01-13 13:54  1.0M 
apl-1.2-0.src.rpm.sig2014-01-13 13:54  287  
apl-1.2.tar.gz2014-01-13 13:54  1.0M 
apl-1.2.tar.gz.sig2014-01-13 13:54  287  
apl-1.3-0.i486.rpm2014-03-27 12:27  2.5M 
apl-1.3-0.i486.rpm.sig2014-03-27 12:27  287  
apl-1.3-0.src.rpm2014-03-27 12:28  1.4M 
apl-1.3-0.src.rpm.sig2014-03-27 12:28  287  
apl-1.3.tar.gz2014-03-27 12:28  1.4M 
apl-1.3.tar.gz.sig2014-03-27 12:28  287  
apl-1.4-0.i486.rpm2014-08-07 11:38  5.9M 
apl-1.4-0.i486.rpm.sig2014-08-07 11:38  287  
apl-1.4-0.src.rpm2014-08-10 05:05  2.4M 
apl-1.4-0.src.rpm.sig2014-08-10 05:05  287  
apl-1.4-0.x86_64.rpm2014-08-07 12:08  5.2M 
apl-1.4-0.x86_64.rpm.sig2014-08-07 12:08  287  
apl-1.4.tar.gz2014-08-07 12:09  2.4M 
apl-1.4.tar.gz.sig2014-08-07 12:09  287  
apl-1.5-0.i486.rpm2015-03-29 13:56  5.4M 
apl-1.5-0.i486.rpm.sig2015-03-29 13:56  287  
apl-1.5-0.src.rpm2015-03-29 13:57  2.8M 
apl-1.5-0.src.rpm.sig2015-03-29 13:57  287  
apl-1.5-0.x86_64.rpm2015-04-03 06:27  5.2M 
apl-1.5-0.x86_64.rpm.sig2015-04-03 06:27  287  
apl-1.5.tar.gz2015-03-29 13:58  2.8M 
apl-1.5.tar.gz.sig2015-03-29 13:58  287  
apl-1.6-0.i386.rpm2016-08-28 10:21  5.7M 
apl-1.6-0.i386.rpm.sig2016-08-28 10:21  287  
apl-1.6-0.src.rpm2016-08-28 10:22  2.8M 
apl-1.6-0.src.rpm.sig2016-08-28 10:22  287  
apl-1.6-0.x86_64.rpm2016-08-28 10:24  5.2M 
apl-1.6-0.x86_64.rpm.sig2016-08-28 10:24  287  
apl-1.6.tar.gz2016-08-28 10:25  2.8M 
apl-1.6.tar.gz.sig2016-08-28 10:25  287  
apl-1.6a.tar.gz2016-09-05 05:48  2.8M 
apl-1.6a.tar.gz.sig2016-09-05 05:48  287  
apl-1.7-0.i386.rpm2017-03-17 12:30  5.7M 
apl-1.7-0.i386.rpm.sig2017-03-17 12:30  287  
apl-1.7-0.src.rpm2017-03-17 12:31  2.9M 
apl-1.7-0.src.rpm.sig2017-03-17 12:31  287  
apl-1.7-0.x86_64.rpm2017-03-17 12:33  4.9M 
apl-1.7-0.x86_64.rpm.sig2017-03-17 12:33  287  
apl-1.7.tar.gz2017-03-17 12:34  2.9M 
apl-1.7.tar.gz.sig2017-03-17 12:34  287  
apl-1.8-0.i386.rpm2019-06-23 10:00  6.9M 
apl-1.8-0.i386.rpm.sig2019-06-23 10:00  287  
apl-1.8-0.src.rpm2020-09-02 11:16  3.8M 
apl-1.8-0.src.rpm.sig2020-09-02 11:16  310  
apl-1.8-0.x86_64.rpm2020-09-02 11:17  7.9M 
apl-1.8-0.x86_64.rpm.sig2020-09-02 11:17  310  
apl-1.8-windows.zip2021-02-11 12:46   17M 
apl-1.8-windows.zip.sig2021-02-11 12:46  310  
apl-1.8.exe2019-06-27 10:00   37M 
apl-1.8.exe.sig2019-06-27 10:00  287  
apl-1.8.tar.gz2019-06-23 10:03  3.4M 
apl-1.8.tar.gz.sig2019-06-23 10:03  287  
apl.exe2019-06-23 10:05   20M 
apl.exe.sig2019-06-23 10:05  287  
apl.sig2019-06-23 10:05  287  
apl_1.0-1.debian.tar.gz2013-10-13 11:45  9.3K 
apl_1.0-1.debian.tar.gz.sig2013-10-13 11:45  287  
apl_1.0-1_i386.deb2013-10-13 11:45  680K 
apl_1.0-1_i386.deb.sig2013-10-13 11:45  287  
apl_1.1-1.debian.tar.gz2013-11-05 07:43  9.3K 
apl_1.1-1.debian.tar.gz.sig2013-11-05 07:43  287  
apl_1.1-1_i386.deb2013-11-05 07:43  689K 
apl_1.1-1_i386.deb.sig2013-11-05 07:43  287  
apl_1.2-1.debian.tar.gz2014-01-13 13:54  9.7K 
apl_1.2-1.debian.tar.gz.sig2014-01-13 13:54  287  
apl_1.2-1_i386.deb2014-01-13 13:55  939K 
apl_1.2-1_i386.deb.sig2014-01-13 13:55  287  
apl_1.3-1.debian.tar.gz2014-03-27 12:35  9.7K 
apl_1.3-1.debian.tar.gz.sig2014-03-27 12:35  287  
apl_1.3-1_i386.deb2014-03-27 12:35  1.4M 
apl_1.3-1_i386.deb.sig2014-03-27 12:35  287  
apl_1.4-1.debian.tar.gz2014-08-07 12:17  9.9K 
apl_1.4-1.debian.tar.gz.sig2014-08-07 12:17  287  
apl_1.4-1_amd64.deb2014-08-07 12:17  1.6M 
apl_1.4-1_amd64.deb.sig2014-08-07 12:17  287  
apl_1.4-1_i386.deb2014-08-10 05:02  1.5M 
apl_1.4-1_i386.deb.sig2014-08-10 05:02  287  
apl_1.5-1.debian.tar.gz2015-03-29 13:59   11K 
apl_1.5-1.debian.tar.gz.sig2015-03-29 13:59  287  
apl_1.5-1_amd64.deb2015-04-03 06:28  1.7M 
apl_1.5-1_amd64.deb.sig2015-04-03 06:28  287  
apl_1.5-1_i386.deb2015-03-29 13:59  1.4M 
apl_1.5-1_i386.deb.sig2015-03-29 13:59  287  
apl_1.6-1.debian.tar.gz2016-08-28 10:33   11K 
apl_1.6-1.debian.tar.gz.sig2016-08-28 10:33  287  
apl_1.6-1_amd64.deb2016-08-28 10:34  1.8M 
apl_1.6-1_amd64.deb.sig2016-08-28 10:34  287  
apl_1.6-1_i386.deb2016-08-28 10:35  1.4M 
apl_1.6-1_i386.deb.sig2016-08-28 10:35  287  
apl_1.7-1.debian.tar.gz2017-03-17 12:41   10K 
apl_1.7-1.debian.tar.gz.sig2017-03-17 12:41  287  
apl_1.7-1_amd64.deb2017-03-17 12:42  1.4M 
apl_1.7-1_amd64.deb.sig2017-03-17 12:42  287  
apl_1.7-1_i386.deb2017-03-17 12:43  1.6M 
apl_1.7-1_i386.deb.sig2017-03-17 12:43  287  
apl_1.8-1.debian.tar.gz2019-06-23 10:05   11K 
apl_1.8-1.debian.tar.gz.sig2019-06-23 10:05  287  
apl_1.8-1_amd64.deb2019-06-23 10:05  1.8M 
apl_1.8-1_amd64.deb.sig2019-06-23 10:05  287  
apl_1.8-1_i386.deb2019-06-23 10:06  1.9M 
apl_1.8-1_i386.deb.sig2019-06-23 10:06  287  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/archimedes


Index of /pub/gnu/archimedes

NameLast modifiedSizeDescription

Parent Directory   -  
archimedes-0.0.1.tar.gz2005-02-15 18:13  350K 
archimedes-0.0.1.tar.gz.sig2005-02-15 18:13   65  
archimedes-0.0.2.tar.gz2005-02-21 12:37  293K 
archimedes-0.0.2.tar.gz.sig2005-02-21 12:37   65  
archimedes-0.0.3.tar.gz2005-03-15 13:19  438K 
archimedes-0.0.3.tar.gz.sig2005-03-15 13:19   65  
archimedes-0.0.4.tar.gz2005-03-23 12:57  571K 
archimedes-0.0.4.tar.gz.sig2005-03-23 12:57   65  
archimedes-0.0.5.tar.bz22006-12-29 09:15  502K 
archimedes-0.0.5.tar.bz2.sig2006-12-29 09:15   65  
archimedes-0.0.5.tar.gz2006-12-29 09:15  575K 
archimedes-0.0.5.tar.gz.sig2006-12-29 09:15   65  
archimedes-0.0.6.tar.bz22006-12-29 09:15  503K 
archimedes-0.0.6.tar.bz2.sig2006-12-29 09:16   65  
archimedes-0.0.6.tar.gz2006-12-29 09:16  575K 
archimedes-0.0.6.tar.gz.sig2006-12-29 09:16   65  
archimedes-0.0.7.tar.bz22007-01-10 06:28  503K 
archimedes-0.0.7.tar.bz2.sig2007-01-10 06:28   65  
archimedes-0.0.7.tar.gz2007-01-10 06:28  576K 
archimedes-0.0.7.tar.gz.sig2007-01-10 06:28   65  
archimedes-0.0.8.tar.bz22007-08-25 13:45  509K 
archimedes-0.0.8.tar.bz2.sig2007-08-25 13:45   65  
archimedes-0.0.8.tar.gz2007-08-25 13:46  583K 
archimedes-0.0.8.tar.gz.sig2007-08-25 13:46   65  
archimedes-0.0.9.tar.bz22007-09-09 03:22  511K 
archimedes-0.0.9.tar.bz2.sig2007-09-09 03:22   65  
archimedes-0.0.9.tar.gz2007-09-09 03:22  586K 
archimedes-0.0.9.tar.gz.sig2007-09-09 03:22   65  
archimedes-0.1.0.tar.bz22007-09-10 10:54  510K 
archimedes-0.1.0.tar.bz2.sig2007-09-10 10:54   65  
archimedes-0.1.0.tar.gz2007-09-10 10:55  586K 
archimedes-0.1.0.tar.gz.sig2007-09-10 10:55   65  
archimedes-0.1.1.tar.bz22007-09-11 13:42  511K 
archimedes-0.1.1.tar.bz2.sig2007-09-11 13:42   65  
archimedes-0.1.1.tar.gz2007-09-11 13:42  586K 
archimedes-0.1.1.tar.gz.sig2007-09-11 13:42   65  
archimedes-0.1.2.tar.bz22007-09-13 13:54  511K 
archimedes-0.1.2.tar.bz2.sig2007-09-13 13:54   65  
archimedes-0.1.2.tar.gz2007-09-13 13:55  587K 
archimedes-0.1.2.tar.gz.sig2007-09-13 13:55   65  
archimedes-0.1.3.tar.bz22007-09-14 14:26  512K 
archimedes-0.1.3.tar.bz2.sig2007-09-14 14:27   65  
archimedes-0.1.3.tar.gz2007-09-14 14:27  588K 
archimedes-0.1.3.tar.gz.sig2007-09-14 14:27   65  
archimedes-0.1.4.tar.bz22007-09-15 10:57  512K 
archimedes-0.1.4.tar.bz2.sig2007-09-15 10:58   65  
archimedes-0.1.4.tar.gz2007-09-15 10:58  588K 
archimedes-0.1.4.tar.gz.sig2007-09-15 10:58   65  
archimedes-0.7.0.tar.bz22007-09-22 16:37  513K 
archimedes-0.7.0.tar.bz2.sig2007-09-22 16:37   65  
archimedes-0.7.0.tar.gz2007-09-22 16:38  590K 
archimedes-0.7.0.tar.gz.sig2007-09-22 16:38   65  
archimedes-0.8.0.tar.bz22008-07-14 12:10  514K 
archimedes-0.8.0.tar.bz2.sig2008-07-14 12:10   72  
archimedes-0.8.0.tar.gz2008-07-14 12:11  591K 
archimedes-0.8.0.tar.gz.sig2008-07-14 12:11   72  
archimedes-0.9.0.tar.bz22009-11-28 12:26  518K 
archimedes-0.9.0.tar.bz2.sig2009-11-28 12:26   72  
archimedes-0.9.0.tar.gz2009-11-28 12:26  600K 
archimedes-0.9.0.tar.gz.sig2009-11-28 12:26   72  
archimedes-0.9.1.tar.bz22010-02-23 19:15  518K 
archimedes-0.9.1.tar.bz2.sig2010-02-23 19:15   72  
archimedes-0.9.1.tar.gz2010-02-23 19:15  600K 
archimedes-0.9.1.tar.gz.sig2010-02-23 19:15   72  
archimedes-1.0.0.tar.bz22011-08-16 14:07  526K 
archimedes-1.0.0.tar.bz2.sig2011-08-16 14:07   72  
archimedes-1.0.0.tar.gz2011-08-16 14:07  597K 
archimedes-1.0.0.tar.gz.sig2011-08-16 14:07   72  
archimedes-1.2.0.tar.bz22011-09-06 07:26  529K 
archimedes-1.2.0.tar.bz2.sig2011-09-06 07:26   72  
archimedes-1.2.0.tar.gz2011-09-06 07:26  602K 
archimedes-1.2.0.tar.gz.sig2011-09-06 07:26   72  
archimedes-1.5.0.tar.bz22011-09-25 14:50  530K 
archimedes-1.5.0.tar.bz2.sig2011-09-25 14:50   72  
archimedes-1.5.0.tar.gz2011-09-25 14:49  603K 
archimedes-1.5.0.tar.gz.sig2011-09-25 14:49   72  
archimedes-2.0.0.tar.bz22011-10-25 08:01  533K 
archimedes-2.0.0.tar.bz2.sig2011-10-25 08:01   72  
archimedes-2.0.0.tar.gz2011-10-25 08:00  607K 
archimedes-2.0.0.tar.gz.sig2011-10-25 08:00   72  
archimedes-2.0.1.tar.bz22013-04-29 21:56  543K 
archimedes-2.0.1.tar.bz2.sig2013-04-29 21:56   72  
archimedes-2.0.1.tar.gz2013-04-29 21:57  618K 
archimedes-2.0.1.tar.gz.sig2013-04-29 21:57   72  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/aris


Index of /pub/gnu/aris

NameLast modifiedSizeDescription

Parent Directory   -  
aris-1.0.tar.bz22012-05-10 08:59  316K 
aris-1.0.tar.bz2.sig2012-05-10 08:59  287  
aris-1.0.tar.gz2012-05-10 08:42  421K 
aris-1.0.tar.gz.sig2012-05-10 08:45  287  
aris-1.7.tar.bz22012-05-24 12:22  374K 
aris-1.7.tar.bz2.sig2012-05-24 12:22  287  
aris-1.7.tar.gz2012-05-24 12:21  493K 
aris-1.7.tar.gz.sig2012-05-24 12:21  287  
aris-1.8.tar.bz22012-07-15 17:36  371K 
aris-1.8.tar.bz2.sig2012-07-15 17:36  287  
aris-1.8.tar.gz2012-07-15 17:35  489K 
aris-1.8.tar.gz.sig2012-07-15 17:35  287  
aris-2.0.tar.bz22012-09-25 08:26  353K 
aris-2.0.tar.bz2.sig2012-09-25 08:26  287  
aris-2.0.tar.gz2012-09-25 08:26  474K 
aris-2.0.tar.gz.sig2012-09-25 08:26  287  
aris-2.1.1.tar.bz22013-09-14 13:58  250K 
aris-2.1.1.tar.bz2.sig2013-09-14 13:58  287  
aris-2.1.1.tar.gz2013-09-14 13:58  333K 
aris-2.1.1.tar.gz.sig2013-09-14 13:58  287  
aris-2.1.tar.bz22013-08-30 10:08  293K 
aris-2.1.tar.bz2.sig2013-08-30 10:08  287  
aris-2.1.tar.gz2013-08-30 10:06  365K 
aris-2.1.tar.gz.sig2013-08-30 10:07  287  
aris-2.2.tar.bz22014-03-06 18:45  264K 
aris-2.2.tar.bz2.sig2014-03-06 18:45  287  
aris-2.2.tar.gz2014-03-06 18:45  349K 
aris-2.2.tar.gz.sig2014-03-06 18:45  287  
aris-w32-1.7.zip2012-05-24 12:25  6.5M 
aris-w32-1.7.zip.sig2012-05-24 12:25  287  
aris-w32-2.0.zip2012-09-25 08:27  6.4M 
aris-w32-2.0.zip.sig2012-09-25 08:27  287  
aris-w32-2.1.1.zip2013-09-14 13:58  7.6M 
aris-w32-2.1.1.zip.sig2013-09-14 13:58  287  
aris-w32-2.1.zip2013-08-30 10:09  6.9M 
aris-w32-2.1.zip.sig2013-08-30 10:09  287  
aris-w32-2.2.zip2014-03-06 18:45   12M 
aris-w32-2.2.zip.sig2014-03-06 18:45  287  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/artanis


Index of /pub/gnu/artanis

NameLast modifiedSizeDescription

Parent Directory   -  
artanis-0.2.1.tar.bz22017-05-19 10:59  414K 
artanis-0.2.1.tar.bz2.sig2017-05-19 10:59  833  
artanis-0.2.1.tar.gz2017-05-19 10:59  495K 
artanis-0.2.1.tar.gz.sig2017-05-19 10:59  833  
artanis-0.2.3.tar.bz22018-03-05 16:07  429K 
artanis-0.2.3.tar.bz2.sig2018-03-05 16:07  833  
artanis-0.2.3.tar.gz2018-03-05 16:06  514K 
artanis-0.2.3.tar.gz.sig2018-03-05 16:06  833  
artanis-0.2.4.tar.bz22018-03-22 14:07  417K 
artanis-0.2.4.tar.bz2.sig2018-03-22 14:07  833  
artanis-0.2.4.tar.gz2018-03-22 14:07  497K 
artanis-0.2.4.tar.gz.sig2018-03-22 14:07  833  
artanis-0.2.5.tar.bz22018-05-07 14:21  430K 
artanis-0.2.5.tar.bz2.sig2018-05-07 14:21  833  
artanis-0.2.5.tar.gz2018-05-07 14:20  506K 
artanis-0.2.5.tar.gz.sig2018-05-07 14:20  833  
artanis-0.2.12-f39e-dirty.tar.bz22017-05-17 00:10  412K 
artanis-0.2.12-f39e-dirty.tar.bz2.sig2017-05-17 00:10  833  
artanis-0.2.12-f39e-dirty.tar.gz2017-05-17 00:10  493K 
artanis-0.2.12-f39e-dirty.tar.gz.sig2017-05-17 00:10  833  
artanis-0.3.1.tar.bz22018-12-30 16:32  438K 
artanis-0.3.1.tar.bz2.sig2018-12-30 16:32  833  
artanis-0.3.1.tar.gz2018-12-30 16:32  523K 
artanis-0.3.1.tar.gz.sig2018-12-30 16:32  833  
artanis-0.3.2.tar.bz22019-06-10 02:27  439K 
artanis-0.3.2.tar.bz2.sig2019-06-10 02:27  833  
artanis-0.3.2.tar.gz2019-06-10 02:27  519K 
artanis-0.3.2.tar.gz.sig2019-06-10 02:27  833  
artanis-0.3.tar.bz22018-12-30 16:23  442K 
artanis-0.3.tar.bz2.sig2018-12-30 16:23  833  
artanis-0.3.tar.gz2018-12-30 16:23  538K 
artanis-0.3.tar.gz.sig2018-12-30 16:23  833  
artanis-0.4.1.tar.bz22019-12-25 16:03  450K 
artanis-0.4.1.tar.bz2.sig2019-12-25 16:03  833  
artanis-0.4.1.tar.gz2019-12-25 16:03  533K 
artanis-0.4.1.tar.gz.sig2019-12-25 16:03  833  
artanis-0.4.tar.bz22019-10-06 21:48  450K 
artanis-0.4.tar.bz2.sig2019-10-06 21:48  833  
artanis-0.4.tar.gz2019-10-06 21:48  531K 
artanis-0.4.tar.gz.sig2019-10-06 21:48  833  
artanis-0.5.1.tar.bz22021-12-27 11:44  440K 
artanis-0.5.1.tar.bz2.sig2021-12-27 11:44  833  
artanis-0.5.1.tar.gz2021-12-27 11:43  527K 
artanis-0.5.1.tar.gz.sig2021-12-27 11:43  833  
artanis-0.5.tar.bz22021-02-12 17:59  440K 
artanis-0.5.tar.bz2.sig2021-02-12 17:59  833  
artanis-0.5.tar.gz2021-02-12 17:59  527K 
artanis-0.5.tar.gz.sig2021-02-12 17:59  833  
artanis-latest.12-f39e-dirty.tar.bz22017-05-17 00:10  412K 
artanis-latest.12-f39e-dirty.tar.bz2.sig2017-05-17 00:10  833  
artanis-latest.12-f39e-dirty.tar.gz2017-05-17 00:10  493K 
artanis-latest.12-f39e-dirty.tar.gz.sig2017-05-17 00:10  833  
artanis-latest.tar.bz22021-12-27 11:44  440K 
artanis-latest.tar.bz2.sig2021-12-27 11:44  833  
artanis-latest.tar.gz2021-12-27 11:43  527K 
artanis-latest.tar.gz.sig2021-12-27 11:43  833  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/aspell-dict-csb


Index of /pub/gnu/aspell-dict-csb

NameLast modifiedSizeDescription

Parent Directory   -  
aspell6-csb-0.01-0.tar.bz22005-02-17 09:06   26K 
aspell6-csb-0.01-0.tar.bz2.sig2005-02-17 09:06   65  
aspell6-csb-0.02-0.tar.bz22005-03-11 15:40   32K 
aspell6-csb-0.02-0.tar.bz2.sig2005-03-11 15:41   65  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/aspell-dict-ga


Index of /pub/gnu/aspell-dict-ga

NameLast modifiedSizeDescription

Parent Directory   -  
aspell-ga-0.50.1-0.tar.bz22004-04-02 23:27  416K 
aspell-ga-0.50.1-0.tar.bz2.sig2004-04-02 23:27   65  
aspell5-ga-3.5-0.tar.bz22004-07-18 22:58  435K 
aspell5-ga-3.5-0.tar.bz2.sig2004-07-18 22:58   65  
aspell5-ga-3.6-0.tar.bz22005-01-07 16:36  527K 
aspell5-ga-3.6-0.tar.bz2.sig2005-01-07 16:36   65  
aspell5-ga-4.1-0.tar.bz22006-08-03 09:27  585K 
aspell5-ga-4.1-0.tar.bz2.sig2006-08-03 09:29   65  
aspell5-ga-4.3-0.tar.bz22007-10-30 01:44  666K 
aspell5-ga-4.3-0.tar.bz2.sig2007-10-30 01:44   65  
aspell5-ga-4.4-0.tar.bz22008-08-05 18:48  791K 
aspell5-ga-4.4-0.tar.bz2.sig2008-08-05 18:48   65  
aspell5-ga-4.5-0.tar.bz22010-07-26 14:09  1.0M 
aspell5-ga-4.5-0.tar.bz2.sig2010-07-26 14:09   65  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/aspell-dict-hr


Index of /pub/gnu/aspell-dict-hr

NameLast modifiedSizeDescription

Parent Directory   -  
aspell-hr-0.50-0.tar.bz22004-03-14 19:40  415K 
aspell-hr-0.50-0.tar.bz2.sig2004-03-14 19:40   65  
aspell-hr-0.51-0.tar.bz22004-03-30 03:07  203K 
aspell-hr-0.51-0.tar.bz2.sig2004-03-30 03:07   65  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/aspell-dict-is


Index of /pub/gnu/aspell-dict-is

NameLast modifiedSizeDescription

Parent Directory   -  
aspell-is-0.50-4.tar.bz22003-10-23 10:59  185K 
aspell-is-0.50-4.tar.bz2.sig2003-10-23 10:59   65  
aspell-is-0.51.1-0.tar.bz22004-03-13 06:17  316K 
aspell-is-0.51.1-0.tar.bz2.sig2004-03-13 06:17  152  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/aspell-dict-it


Index of /pub/gnu/aspell-dict-it

NameLast modifiedSizeDescription

Parent Directory   -  
aspell-it-0.50-2.tar.bz22003-04-16 22:03   38K 
aspell-it-0.52-0.tar.bz22004-03-10 04:47   44K 
aspell-it-0.52-0.tar.bz2.sig2004-03-10 04:47   65  
aspell-it-0.53-0.tar.bz22004-03-31 00:41  256K 
aspell-it-0.53-0.tar.bz2.sig2004-03-31 00:42   65  
aspell6-it-2.2_20050523-0.tar.bz22005-06-01 02:35  211K 
aspell6-it-2.2_20050523-0.tar.bz2.sig2005-06-01 02:49   65  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/aspell-dict-sk


Index of /pub/gnu/aspell-dict-sk

NameLast modifiedSizeDescription

Parent Directory   -  
aspell-sk-0.50-2.tar.bz22003-04-16 22:03  238K 
aspell-sk-0.51-1.tar.bz22004-03-13 17:51  371K 
aspell-sk-0.51-1.tar.bz2.sig2004-03-13 17:51   65  
aspell-sk-0.52-0.tar.bz22004-04-15 22:14  375K 
aspell-sk-0.52-0.tar.bz2.sig2004-04-15 22:14   65  
aspell6-sk-2.00-0.tar.bz22007-10-31 18:40  302K 
aspell6-sk-2.00-0.tar.bz2.sig2007-10-31 18:40   65  
aspell6-sk-2.01-2.tar.bz22009-04-11 03:26  331K 
aspell6-sk-2.01-2.tar.bz2.sig2009-04-11 03:26   65  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/aspell


Index of /pub/gnu/aspell

NameLast modifiedSizeDescription

Parent Directory   -  
aspell-0.50-vc++.README2002-10-02 17:20  657  
aspell-0.50-vc++.diff.gz2002-10-02 17:18   21K 
aspell-0.50.5.tar.gz2004-02-11 18:57  1.0M 
aspell-0.50.5.tar.gz.sig2004-02-11 18:57   65  
aspell-0.60-vc++-20041101.diff.gz2004-11-07 20:30   95K 
aspell-0.60-vc++-20041101.diff.gz.sig2004-11-07 20:30   65  
aspell-0.60-vc++-20041101.zip2004-11-07 20:30  354K 
aspell-0.60-vc++-20041101.zip.sig2004-11-07 20:30   65  
aspell-0.60-vc++.README2004-11-07 20:30  2.2K 
aspell-0.60-vc++.README.sig2004-11-07 20:30   65  
aspell-0.60.1.1.tar.gz2004-11-20 03:04  1.5M 
aspell-0.60.1.1.tar.gz.sig2004-11-20 03:04   65  
aspell-0.60.1.tar.gz2004-11-07 20:27  1.5M 
aspell-0.60.1.tar.gz.sig2004-11-07 20:27   65  
